index,concepts
6907,13858
6908,1226
6909,2473
6910,9872
6911,13217
6912,11821
6913,10319
6914,14308
6915,3065
6916,8192
6917,9895
6918,5308
6919,9029
6920,4620
6921,1620
6922,4251
6923,837
6924,502
6925,6960
6926,12845
6927,11764
6928,3135
6929,5095
6930,14406
6931,11037
6932,13338
6933,12164
6934,13996
6935,3211
6936,9950
6937,2283
6938,7551
6939,13861
6940,8716
6941,14559
6942,6713
6943,4066
6944,9744
6945,838
6946,2595
6947,12773
6948,11429
6949,4547
6950,10505
6951,7206
6952,8711
6953,6988
6954,8881
6955,8428
6956,4735
6957,10445
6958,14226
6959,8138
6960,13434
6961,9083
6962,13382
6963,5294
6964,9921
6965,2043
6966,11055
6967,8348
6968,539
6969,2636
6970,10903
6971,3585
6972,6076
6973,10533
6974,8875
6975,9641
6976,12673
6977,2649
6978,5843
6979,7879
6980,1759
6981,3114
6982,1633
6983,12229
6984,12354
6985,2126
6986,8037
6987,3638
6988,14554
6989,11159
6990,7124
6991,10662
6992,4147
6993,9284
6994,6732
6995,7164
6996,3411
6997,13149
6998,768
6999,8003
7000,1659
7001,9247
7002,12413
7003,9379
7004,5818
7005,11114
7006,14218
7007,6090
7008,3313
7009,12772
7010,4772
7011,12415
7012,7274
7013,11064
7014,1581
7015,11235
7016,1015
7017,10327
7018,7137
7019,2832
7020,9507
7021,13339
7022,5556
7023,3399
7024,14
7025,6099
7026,9852
7027,11682
7028,1183
7029,11011
7030,12639
7031,309
7032,9133
7033,9604
7034,6292
7035,5859
7036,4999
7037,7043
7038,8373
7039,10734
7040,11284
7041,10076
7042,3036
7043,11430
7044,13380
7045,13423
7046,2452
7047,14475
7048,3110
7049,1156
7050,6022
7051,7440
7052,7737
7053,9317
7054,12170
7055,10900
7056,7771
7057,5909
7058,10477
7059,12175
7060,9226
7061,4424
7062,77
7063,6784
7064,4613
7065,8400
7066,1595
7067,2438
7068,8835
7069,8033
7070,7185
7071,11839
7072,10131
7073,9240
7074,7895
7075,8127
7076,13474
7077,12401
7078,14544
7079,3629
7080,264
7081,12964
7082,11978
7083,6540
7084,7249
7085,10831
7086,6035
7087,3499
7088,12956
7089,12155
7090,13955
7091,2586
7092,3231
7093,3193
7094,2449
7095,4729
7096,2657
7097,9310
7098,4293
7099,648
7100,10285
7101,8222
7102,2458
7103,4276
7104,6957
7105,255
7106,7254
7107,10789
7108,13972
7109,12472
7110,1258
7111,7989
7112,13067
7113,5237
7114,3544
7115,12640
7116,4847
7117,6492
7118,11983
7119,12871
7120,333
7121,2117
7122,1216
7123,2772
7124,10927
7125,9572
7126,9875
7127,5650
7128,5667
7129,204
7130,13205
7131,1125
7132,12416
7133,4980
7134,12900
7135,8405
7136,6400
7137,6183
7138,9132
7139,11389
7140,1783
7141,8559
7142,8164
7143,8738
7144,2027
7145,13010
7146,6735
7147,6027
7148,7112
7149,7568
7150,5212
7151,5158
7152,14515
7153,14258
7154,7472
7155,12977
7156,13911
7157,8207
7158,12873
7159,6118
7160,388
7161,14025
7162,10733
7163,7669
7164,4705
7165,4309
7166,11119
7167,8103
7168,11148
7169,9175
7170,7093
7171,4997
7172,10511
7173,9850
7174,11718
7175,13295
7176,12192
7177,12117
7178,8228
7179,5605
7180,10061
7181,11918
7182,2302
7183,11117
7184,12185
7185,8927
7186,3940
7187,10644
7188,11901
7189,7163
7190,7414
7191,6488
7192,4979
7193,7641
7194,4819
7195,3808
7196,12625
7197,12895
7198,12060
7199,9574
7200,736
7201,1219
7202,4383
7203,10245
7204,3367
7205,2628
7206,8976
7207,1672
7208,9803
7209,10695
7210,4711
7211,1936
7212,2712
7213,5256
7214,9316
7215,8860
7216,1890
7217,9580
7218,9769
7219,6004
7220,11709
7221,11825
7222,12210
7223,11127
7224,9746
7225,3382
7226,11067
7227,12987
7228,5518
7229,8715
7230,9144
7231,14588
7232,8596
7233,9819
7234,7865
7235,5125
7236,14701
7237,4732
7238,11406
7239,7509
7240,1854
7241,7826
7242,2618
7243,9140
7244,4234
7245,10724
7246,13226
7247,6999
7248,6718
7249,1159
7250,12419
7251,12921
7252,8018
7253,9729
7254,8096
7255,4926
7256,3536
7257,11130
7258,13749
7259,10787
7260,4990
7261,12619
7262,6531
7263,1077
7264,5536
7265,302
7266,3715
7267,11636
7268,2973
7269,5983
7270,9074
7271,9686
7272,7554
7273,2770
7274,705
7275,1731
7276,1919
7277,7061
7278,5472
7279,5551
7280,5585
7281,12828
7282,8136
7283,7271
7284,11565
7285,9622
7286,2904
7287,943
7288,4895
7289,1743
7290,2433
7291,11593
7292,8345
7293,4132
7294,1341
7295,11256
7296,5522
7297,10518
7298,6453
7299,8325
7300,6897
7301,2263
7302,7512
7303,2290
7304,4431
7305,11039
7306,1061
7307,1918
7308,1987
7309,6623
7310,6924
7311,4486
7312,2336
7313,12380
7314,4795
7315,5703
7316,6050
7317,10783
7318,12631
7319,4103
7320,12684
7321,9848
7322,1274
7323,554
7324,10924
7325,7965
7326,9304
7327,9988
7328,8480
7329,7290
7330,3358
7331,5872
7332,6025
7333,3594
7334,5635
7335,9537
7336,9517
7337,6430
7338,11892
7339,3777
7340,3675
7341,5420
7342,5468
7343,12129
7344,12551
7345,13654
7346,12120
7347,13429
7348,4660
7349,14086
7350,11043
7351,9097
7352,13302
7353,13164
7354,10747
7355,13082
7356,5318
7357,13178
7358,12593
7359,6663
7360,3841
7361,4595
7362,3186
7363,8326
7364,6961
7365,4833
7366,9023
7367,5135
7368,2566
7369,7380
7370,3091
7371,4403
7372,1880
7373,12402
7374,8575
7375,11301
7376,11990
7377,8778
7378,3131
7379,10674
7380,9668
7381,12195
7382,9016
7383,13724
7384,6891
7385,10446
7386,8517
7387,2443
7388,3042
7389,5221
7390,11115
7391,7548
7392,3230
7393,11453
7394,6783
7395,181
7396,3218
7397,8785
7398,555
7399,1462
7400,2046
7401,12141
7402,6517
7403,11465
7404,5225
7405,11050
7406,1678
7407,7058
7408,7658
7409,9737
7410,8208
7411,1505
7412,85
7413,9298
7414,562
7415,12707
7416,6153
7417,670
7418,11188
7419,12243
7420,3695
7421,1186
7422,13198
7423,2207
7424,4091
7425,9579
7426,6181
7427,807
7428,9680
7429,10095
7430,12076
7431,1256
7432,12145
7433,1626
7434,6486
7435,12016
7436,12483
7437,5928
7438,1810
7439,11266
7440,14854
7441,3959
7442,12017
7443,7539
7444,7449
7445,12081
7446,7399
7447,13206
7448,8135
7449,10748
7450,11045
7451,6872
7452,515
7453,7740
7454,14642
7455,6036
7456,3444
7457,14469
7458,8088
7459,6691
7460,5783
7461,8907
7462,7959
7463,2608
7464,13791
7465,1859
7466,10853
7467,6616
7468,9932
7469,5952
7470,10883
7471,3633
7472,9692
7473,2186
7474,13426
7475,6630
7476,6216
7477,3208
7478,6224
7479,1855
7480,6606
7481,3394
7482,9187
7483,6126
7484,12426
7485,6738
7486,5170
7487,1525
7488,6570
7489,11277
7490,11474
7491,13376
7492,2177
7493,4423
7494,6387
7495,12844
7496,13091
7497,9659
7498,1200
7499,12428
7500,9643
7501,5838
7502,7397
7503,6335
7504,9290
7505,1912
7506,7128
7507,6206
7508,1330
7509,11984
7510,13090
7511,7947
7512,6484
7513,2746
7514,10585
7515,7101
7516,10659
7517,10406
7518,8677
7519,11802
7520,12995
7521,9461
7522,1949
7523,7772
7524,1847
7525,6530
7526,5999
7527,1059
7528,8784
7529,11896
7530,936
7531,10596
7532,14272
7533,11175
7534,2414
7535,8436
7536,12370
7537,10197
7538,2561
7539,2321
7540,2267
7541,12189
7542,12763
7543,11150
7544,7092
7545,10304
7546,11991
7547,1470
7548,3894
7549,8601
7550,11128
7551,1123
7552,11376
7553,12301
7554,10902
7555,14546
7556,13455
7557,3805
7558,7640
7559,8505
7560,11900
7561,3163
7562,7779
7563,1683
7564,7705
7565,9069
7566,12933
7567,7297
7568,4746
7569,9135
7570,6136
7571,10392
7572,10349
7573,4879
7574,8984
7575,6275
7576,6134
7577,5915
7578,6755
7579,7775
7580,10541
7581,822
7582,9441
7583,2696
7584,9687
7585,4709
7586,6478
7587,10821
7588,9480
7589,947
7590,1643
7591,6464
7592,13139
7593,3855
7594,8843
7595,6007
7596,10143
7597,4718
7598,3872
7599,286
7600,9983
7601,12363
7602,8290
7603,10249
7604,13051
7605,9601
7606,7936
7607,4668
7608,1268
7609,1090
7610,6251
7611,7382
7612,6211
7613,4603
7614,11229
7615,13132
7616,4782
7617,1577
7618,13592
7619,7098
7620,12633
7621,9543
7622,9348
7623,8148
7624,6692
7625,5569
7626,4643
7627,4900
7628,2922
7629,6456
7630,10660
7631,1627
7632,8488
7633,5270
7634,11311
7635,2993
7636,9658
7637,1699
7638,3395
7639,12510
7640,12668
7641,9887
7642,6107
7643,1499
7644,11245
7645,1588
7646,9465
7647,7596
7648,322
7649,14532
7650,13741
7651,6376
7652,2812
7653,10119
7654,8067
7655,4134
7656,13565
7657,12568
7658,13859
7659,11997
7660,10995
7661,7813
7662,10878
7663,6709
7664,7510
7665,570
7666,3567
7667,1250
7668,8185
7669,12056
7670,6349
7671,4753
7672,9594
7673,1625
7674,5471
7675,3573
7676,11649
7677,11246
7678,2748
7679,12742
7680,9372
7681,11533
7682,14227
7683,9526
7684,3150
7685,7624
7686,5224
7687,9044
7688,2828
7689,4374
7690,10043
7691,9125
7692,5949
7693,7912
7694,8514
7695,11026
7696,11888
7697,1874
7698,8812
7699,14916
7700,361
7701,13168
7702,11310
7703,11460
7704,42
7705,7538
7706,4949
7707,11
7708,13430
7709,478
7710,2610
7711,457
7712,13821
7713,8614
7714,6806
7715,5815
7716,7132
7717,8563
7718,10181
7719,257
7720,8987
7721,7789
7722,3384
7723,3976
7724,7433
7725,5589
7726,8087
7727,7089
7728,1232
7729,10353
7730,11206
7731,6550
7732,10839
7733,2212
7734,6003
7735,2395
7736,7025
7737,8667
7738,4315
7739,10859
7740,10791
7741,9813
7742,8188
7743,7855
7744,9389
7745,11967
7746,11848
7747,2240
7748,11374
7749,4698
7750,5050
7751,3750
7752,12066
7753,7914
7754,4778
7755,4556
7756,14293
7757,14779
7758,8111
7759,3060
7760,6919
7761,11346
7762,934
7763,13014
7764,5560
7765,149
7766,4665
7767,7454
7768,2097
7769,10070
7770,431
7771,4231
7772,8457
7773,8573
7774,13687
7775,11561
7776,4239
7777,7252
7778,6390
7779,13627
7780,1686
7781,11982
7782,11225
7783,13584
7784,8390
7785,4582
7786,3250
7787,8764
7788,6694
7789,6684
7790,13411
7791,9565
7792,13720
7793,599
7794,1333
7795,2494
7796,12470
7797,10073
7798,13313
7799,8714
7800,14000
7801,6154
7802,5152
7803,4662
7804,354
7805,12512
7806,11139
7807,2299
7808,3035
7809,3122
7810,1568
7811,13614
7812,3609
7813,313
7814,5033
7815,8065
7816,5613
7817,11503
7818,8813
7819,2908
7820,1088
7821,9251
7822,12841
7823,3767
7824,10150
7825,563
7826,13702
7827,12098
7828,746
7829,7126
7830,6071
7831,6840
7832,1418
7833,12312
7834,8277
7835,4376
7836,10356
7837,5523
7838,5938
7839,1538
7840,10571
7841,14006
7842,2087
7843,9631
7844,8610
7845,6581
7846,3797
7847,9487
7848,13273
7849,3648
7850,5898
7851,5340
7852,9795
7853,342
7854,11034
7855,7298
7856,12188
7857,2271
7858,13152
7859,3132
7860,13398
7861,6321
7862,13554
7863,6122
7864,5567
7865,9479
7866,11475
7867,6318
7868,14294
7869,9367
7870,587
7871,13372
7872,14346
7873,9392
7874,6870
7875,458
7876,930
7877,6808
7878,2237
7879,10247
7880,8567
7881,8292
7882,11620
7883,12459
7884,11498
7885,12085
7886,6741
7887,7220
7888,5446
7889,8146
7890,11242
7891,10965
7892,12001
7893,6632
7894,7724
7895,7565
7896,9248
7897,9090
7898,904
7899,4505
7900,7817
7901,2621
7902,1545
7903,7027
7904,305
7905,10604
7906,13657
7907,5598
7908,11106
7909,3665
7910,5261
7911,13580
7912,14462
7913,5223
7914,2085
7915,13740
7916,5254
7917,3911
7918,8493
7919,11052
7920,9371
7921,9307
7922,1891
7923,7234
7924,12303
7925,10415
7926,10058
7927,5490
7928,4888
7929,5087
7930,8635
7931,3973
7932,3898
7933,14047
7934,8977
7935,13582
7936,3010
7937,10464
7938,10262
7939,5918
7940,12822
7941,2795
7942,12049
7943,6505
7944,6355
7945,6597
7946,8076
7947,3038
7948,8163
7949,9339
7950,5070
7951,6566
7952,10001
7953,12945
7954,7265
7955,1519
7956,8627
7957,4215
7958,4458
7959,14347
7960,12886
7961,11646
7962,8305
7963,6438
7964,5734
7965,7443
7966,1039
7967,6195
7968,4277
7969,3127
7970,3719
7971,122
7972,1582
7973,1778
7974,2144
7975,9445
7976,11108
7977,8
7978,2985
7979,13664
7980,8234
7981,581
7982,12004
7983,4524
7984,13985
7985,1489
7986,6253
7987,5683
7988,14001
7989,8032
7990,5957
7991,1516
7992,11171
7993,3272
7994,8533
7995,4107
7996,1871
7997,9719
7998,9178
7999,8329
8000,10970
8001,3865
8002,11964
8003,10302
8004,11082
8005,5969
8006,5824
8007,6555
8008,10171
8009,6015
8010,13195
8011,9469
8012,10852
8013,355
8014,10322
8015,8160
8016,6028
8017,1210
8018,5400
8019,5672
8020,6686
8021,14183
8022,10362
8023,2380
8024,4636
8025,10818
8026,9397
8027,5265
8028,9110
8029,4720
8030,5244
8031,4988
8032,14478
8033,3861
8034,4622
8035,1968
8036,9568
8037,5071
8038,28
8039,12759
8040,9893
8041,7413
8042,5005
8043,8203
8044,7456
8045,5186
8046,13135
8047,8708
8048,13276
8049,4725
8050,5118
8051,7001
8052,11098
8053,5903
8054,13237
8055,7474
8056,2906
8057,723
8058,2019
8059,13385
8060,7184
8061,8730
8062,3207
8063,11438
8064,12006
8065,3904
8066,3789
8067,6731
8068,7136
8069,9338
8070,9362
8071,6369
8072,1390
8073,1675
8074,12991
8075,3324
8076,8901
8077,8815
8078,2029
8079,11781
8080,4319
8081,6588
8082,4273
8083,11133
8084,4862
8085,895
8086,2709
8087,11549
8088,10980
8089,3404
8090,8461
8091,210
8092,7345
8093,3713
8094,13566
8095,1477
8096,7464
8097,11894
8098,8371
8099,4466
8100,8578
8101,7958
8102,11501
8103,12745
8104,10159
8105,2804
8106,4774
8107,14154
8108,12322
8109,1420
8110,6849
8111,3357
8112,14103
8113,6459
8114,12485
8115,4955
8116,8471
8117,12992
8118,9158
8119,5137
8120,2962
8121,2627
8122,3816
8123,10549
8124,12559
8125,4530
8126,12072
8127,6279
8128,13626
8129,1031
8130,6239
8131,12735
8132,3188
8133,5077
8134,12423
8135,7244
8136,1193
8137,1878
8138,9508
8139,8142
8140,12926
8141,12430
8142,6561
8143,10694
8144,248
8145,2635
8146,12031
8147,2007
8148,10784
8149,13661
8150,9713
8151,5092
8152,7121
8153,8602
8154,12216
8155,13094
8156,690
8157,14036
8158,14098
8159,12710
8160,11546
8161,6358
8162,2504
8163,239
8164,7473
8165,945
8166,5333
8167,8308
8168,6176
8169,383
8170,10387
8171,4883
8172,13387
8173,2655
8174,14241
8175,10215
8176,5348
8177,6353
8178,7008
8179,5359
8180,9765
8181,11797
8182,12100
8183,7846
8184,10438
8185,12293
8186,7493
8187,11337
8188,4116
8189,6631
8190,10513
8191,2536
8192,2837
8193,5138
8194,1000
8195,11204
8196,11638
8197,8157
8198,1507
8199,4858
8200,4917
8201,1065
8202,11711
8203,12399
8204,7750
8205,6619
8206,6899
8207,2201
8208,13866
8209,4514
8210,3195
8211,5114
8212,5702
8213,11143
8214,9206
8215,10087
8216,8801
8217,11001
8218,11903
8219,11286
8220,7660
8221,12392
8222,10110
8223,10945
8224,8066
8225,8524
8226,6345
8227,2846
8228,6523
8229,11999
8230,10822
8231,9839
8232,5208
8233,13673
8234,11626
8235,1374
8236,11253
8237,7157
8238,5871
8239,10640
8240,7996
8241,14981
8242,2943
8243,8925
8244,9151
8245,818
8246,9077
8247,5963
8248,8553
8249,1311
8250,11322
8251,6765
8252,14383
8253,14157
8254,10441
8255,4876
8256,11545
8257,6145
8258,11118
8259,13386
8260,8832
8261,5765
8262,7646
8263,6923
8264,10137
8265,7350
8266,2583
8267,4704
8268,9015
8269,9871
8270,14362
8271,5782
8272,8942
8273,8876
8274,11702
8275,5578
8276,11454
8277,7387
8278,7786
8279,7135
8280,1415
8281,7518
8282,957
8283,2735
8284,2570
8285,12067
8286,9965
8287,10872
8288,6995
8289,1028
8290,11282
8291,8564
8292,2856
8293,2189
8294,422
8295,11867
8296,4375
8297,10984
8298,839
8299,13986
8300,4418
8301,13574
8302,9864
8303,2957
8304,12552
8305,9718
8306,6856
8307,641
8308,12843
8309,14745
8310,4173
8311,11952
8312,10019
8313,11405
8314,639
8315,12915
8316,12251
8317,14092
8318,3725
8319,4169
8320,12166
8321,3239
8322,2619
8323,4831
8324,10423
8325,12344
8326,4629
8327,4405
8328,4577
8329,7787
8330,8174
8331,8571
8332,6529
8333,7173
8334,11428
8335,1555
8336,7988
8337,960
8338,2921
8339,326
8340,7573
8341,795
8342,6539
8343,5198
8344,6354
8345,5512
8346,6444
8347,5360
8348,4775
8349,9618
8350,12663
8351,11700
8352,5834
8353,5884
8354,12541
8355,12984
8356,5144
8357,6779
8358,7489
8359,1463
8360,3591
8361,14505
8362,7257
8363,9796
8364,3332
8365,13766
8366,9981
8367,13093
8368,8363
8369,7129
8370,8519
8371,5774
8372,9238
8373,12708
8374,10344
8375,5989
8376,6127
8377,13290
8378,11344
8379,5750
8380,35
8381,7386
8382,4594
8383,2209
8384,2124
8385,2945
8386,5981
8387,2031
8388,561
8389,4175
8390,9552
8391,3768
8392,193
8393,9098
8394,11424
8395,7858
8396,13888
8397,5669
8398,14481
8399,11936
8400,10278
8401,9727
8402,4694
8403,13719
8404,3932
8405,7864
8406,1827
8407,12465
8408,10622
8409,11124
8410,6199
8411,10535
8412,11722
8413,4835
8414,7656
8415,1048
8416,10954
8417,7485
8418,4607
8419,9500
8420,13307
8421,12252
8422,9750
8423,12689
8424,2040
8425,623
8426,6371
8427,3508
8428,9066
8429,4302
8430,6520
8431,9155
8432,6720
8433,12831
8434,25
8435,4814
8436,8645
8437,12276
8438,3061
8439,6798
8440,4218
8441,2173
8442,12858
8443,1837
8444,8811
8445,12867
8446,9652
8447,3265
8448,2293
8449,2694
8450,13642
8451,2989
8452,14167
8453,5276
8454,1929
8455,4303
8456,4067
8457,4925
8458,6114
8459,12734
8460,10992
8461,3220
8462,6626
8463,2199
8464,6881
8465,11553
8466,10476
8467,6408
8468,7542
8469,9031
8470,8733
8471,7306
8472,14060
8473,5214
8474,3138
8475,11014
8476,2936
8477,2170
8478,2558
8479,4327
8480,12555
8481,7377
8482,9558
8483,4068
8484,3606
8485,6777
8486,6527
8487,7963
8488,9794
8489,2995
8490,5249
8491,535
8492,14310
8493,9283
8494,2226
8495,11922
8496,4311
8497,14178
8498,13705
8499,10729
8500,6310
8501,9152
8502,4632
8503,14019
8504,14005
8505,13309
8506,1710
8507,3531
8508,9280
8509,12547
8510,5705
8511,3625
8512,5353
8513,6703
8514,3304
8515,11750
8516,5153
8517,5066
8518,1229
8519,8041
8520,13270
8521,10453
8522,999
8523,12153
8524,5988
8525,3363
8526,754
8527,10063
8528,4560
8529,8626
8530,5209
8531,10151
8532,5111
8533,13312
8534,9681
8535,7187
8536,12478
8537,2971
8538,9419
8539,2523
8540,10299
8541,3584
8542,5504
8543,11320
8544,565
8545,12330
8546,13897
8547,13923
8548,5453
8549,4165
8550,6951
8551,3209
8552,6222
8553,12732
8554,8477
8555,243
8556,4151
8557,14494
8558,11910
8559,7598
8560,1550
8561,11939
8562,8539
8563,4397
8564,7857
8565,10933
8566,337
8567,4411
8568,11734
8569,4576
8570,675
8571,10612
8572,10298
8573,2843
8574,10074
8575,9388
8576,9868
8577,3503
8578,3472
8579,4568
8580,12644
8581,12797
8582,9633
8583,2127
8584,5090
8585,12922
8586,8699
8587,791
8588,2789
8589,230
8590,7699
8591,2593
8592,2174
8593,1853
8594,7927
8595,2259
8596,11694
8597,14091
8598,2349
8599,1192
8600,13461
8601,10768
8602,10982
8603,2101
8604,10950
8605,11658
8606,9540
8607,7492
8608,9358
8609,6801
8610,168
8611,13737
8612,3991
8613,5776
8614,6660
8615,11051
8616,950
8617,942
8618,5010
8619,12109
8620,5770
8621,10669
8622,13492
8623,2306
8624,8795
8625,9330
8626,14221
8627,13188
8628,6525
8629,5189
8630,4628
8631,6601
8632,12966
8633,2893
8634,10132
8635,4978
8636,1479
8637,14400
8638,11140
8639,6038
8640,5881
8641,8814
8642,14477
8643,9542
8644,1500
8645,4890
8646,3307
8647,9533
8648,11873
8649,9613
8650,13033
8651,3948
8652,3917
8653,7712
8654,4878
8655,9955
8656,349
8657,3765
8658,11326
8659,5378
8660,9192
8661,9800
8662,9486
8663,10582
8664,13994
8665,9452
8666,1805
8667,7069
8668,11780
8669,8117
8670,14405
8671,8021
8672,6014
8673,258
8674,10148
8675,9416
8676,14847
8677,3471
8678,995
8679,6636
8680,8421
8681,7483
8682,13031
8683,11898
8684,4017
8685,13636
8686,8178
8687,8698
8688,11743
8689,8569
8690,2783
8691,4304
8692,13689
8693,3278
8694,13671
8695,13134
8696,785
8697,3626
8698,10122
8699,5550
8700,8080
8701,10219
8702,12678
8703,8291
8704,6088
8705,5174
8706,12479
8707,2374
8708,5792
8709,10358
8710,7917
8711,11269
8712,8075
8713,7901
8714,9128
8715,9464
8716,8397
8717,1915
8718,704
8719,7803
8720,4088
8721,4081
8722,11539
8723,1909
8724,11321
8725,13856
8726,8865
8727,10426
8728,12815
8729,6977
8730,3107
8731,11446
8732,345
8733,4601
8734,12242
8735,13523
8736,5623
8737,9145
8738,469
8739,55
8740,11172
8741,13570
8742,386
8743,7487
8744,8671
8745,9334
8746,8665
8747,6386
8748,14159
8749,12610
8750,6920
8751,11550
8752,9229
8753,4605
8754,10574
8755,4557
8756,3238
8757,3877
8758,12454
8759,5856
8760,13075
8761,8039
8762,13176
8763,10685
8764,4306
8765,622
8766,12046
8767,4507
8768,8406
8769,6370
8770,2901
8771,5946
8772,3249
8773,13563
8774,5922
8775,2091
8776,3929
8777,4815
8778,4690
8779,9432
8780,3610
8781,3811
8782,2648
8783,4025
8784,5731
8785,9816
8786,12264
8787,1408
8788,13667
8789,8709
8790,11996
8791,2133
8792,7305
8793,12027
8794,8412
8795,4770
8796,10347
8797,9518
8798,12706
8799,6184
8800,9738
8801,662
8802,9991
8803,7291
8804,8343
8805,13883
8806,6929
8807,11670
8808,11615
8809,9211
8810,5742
8811,10692
8812,5322
8813,6794
8814,3527
8815,11456
8816,12254
8817,2470
8818,13123
8819,10715
8820,9139
8821,10460
8822,11457
8823,2309
8824,11044
8825,11504
8826,8294
8827,9046
8828,2527
8829,12705
8830,4459
8831,13000
8832,8658
8833,11730
8834,1560
8835,4728
8836,9254
8837,7014
8838,14205
8839,10641
8840,11508
8841,8670
8842,1092
8843,7144
8844,2359
8845,1423
8846,4356
8847,520
8848,2736
8849,9881
8850,5239
8851,951
8852,10174
8853,2390
8854,8720
8855,3840
8856,12075
8857,135
8858,4503
8859,13723
8860,7821
8861,12829
8862,13726
8863,10745
8864,11308
8865,14344
8866,7511
8867,4254
8868,4937
8869,10755
8870,186
8871,4170
8872,6641
8873,3517
8874,7753
8875,10642
8876,332
8877,7878
8878,14236
8879,1828
8880,7561
8881,12241
8882,13483
8883,5883
8884,10781
8885,13006
8886,138
8887,2896
8888,10207
8889,13131
8890,5524
8891,8392
8892,10397
8893,8496
8894,6968
8895,973
8896,5966
8897,8631
8898,5986
8899,5363
8900,11053
8901,4487
8902,4402
8903,910
8904,1164
8905,8896
8906,5629
8907,7307
8908,8694
8909,14452
8910,4481
8911,4078
8912,4739
8913,10038
8914,1174
8915,12212
8916,5867
8917,11527
8918,3639
8919,762
8920,10044
8921,10440
8922,8754
8923,12950
8924,11473
8925,13598
8926,14716
8927,7317
8928,12651
8929,3617
8930,5759
8931,1467
8932,10108
8933,14691
8934,10106
8935,7757
8936,5040
8937,12400
8938,12348
8939,12736
8940,275
8941,13298
8942,1244
8943,12437
8944,5620
8945,10651
8946,4799
8947,1747
8948,8946
8949,6886
8950,5104
8951,12792
8952,3092
8953,4019
8954,4238
8955,1441
8956,6814
8957,5404
8958,5548
8959,12177
8960,7825
8961,9208
8962,14067
8963,1439
8964,11392
8965,12999
8966,14329
8967,12058
8968,5463
8969,5809
8970,10613
8971,1838
8972,7915
8973,13427
8974,4928
8975,8546
8976,1378
8977,5745
8978,4349
8979,1144
8980,14409
8981,12923
8982,3656
8983,2670
8984,11309
8985,8648
8986,13267
8987,9609
8988,1427
8989,2551
8990,466
8991,3915
8992,4532
8993,13223
8994,8637
8995,5835
8996,6825
8997,8261
8998,1715
8999,3074
9000,5751
9001,11379
9002,10618
9003,9119
9004,5982
9005,6932
9006,2887
9007,6516
9008,12487
9009,12457
9010,13173
9011,10029
9012,7084
9013,5764
9014,3693
9015,10797
9016,4956
9017,679
9018,13222
9019,6664
9020,8062
9021,235
9022,2145
9023,12798
9024,10384
9025,56
9026,8776
9027,4983
9028,14035
9029,9798
9030,6163
9031,9466
9032,12641
9033,12868
9034,4989
9035,6679
9036,6544
9037,6298
9038,8429
9039,8831
9040,3289
9041,10443
9042,4101
9043,284
9044,14145
9045,12172
9046,9485
9047,14787
9048,6973
9049,436
9050,8408
9051,12406
9052,9829
9053,1366
9054,755
9055,3892
9056,4462
9057,4124
9058,489
9059,3875
9060,13662
9061,8884
9062,6959
9063,14896
9064,11434
9065,7429
9066,7679
9067,9190
9068,12572
9069,6324
9070,9953
9071,3692
9072,4843
9073,9220
9074,10367
9075,12464
9076,799
9077,6823
9078,6986
9079,6172
9080,13601
9081,8206
9082,7992
9083,7875
9084,3778
9085,9413
9086,4264
9087,12150
9088,7938
9089,14018
9090,8123
9091,12424
9092,13837
9093,103
9094,12240
9095,10382
9096,1642
9097,170
9098,6060
9099,13511
9100,2348
9101,13838
9102,14384
9103,5429
9104,682
9105,12958
9106,13086
9107,1182
9108,613
9109,9767
9110,4712
9111,11676
9112,1173
9113,4699
9114,4873
9115,10146
9116,8536
9117,7436
9118,2808
9119,11756
9120,13170
9121,12086
9122,5992
9123,9587
9124,3558
9125,1116
9126,905
9127,10390
9128,4756
9129,2476
9130,5466
9131,9578
9132,1690
9133,8009
9134,13917
9135,9288
9136,1932
9137,1767
9138,5537
9139,9496
9140,11303
9141,11287
9142,6441
9143,7954
9144,2350
9145,3359
9146,4028
9147,3655
9148,9325
9149,3611
9150,5807
9151,8172
9152,6609
9153,7331
9154,3597
9155,3271
9156,2049
9157,9329
9158,9637
9159,7884
9160,13906
9161,2373
9162,8701
9163,4102
9164,13037
9165,8791
9166,4061
9167,6078
9168,6182
9169,4224
9170,1127
9171,4970
9172,11164
9173,6169
9174,11403
9175,4945
9176,12535
9177,2423
9178,4148
9179,7226
9180,3407
9181,13370
9182,4706
9183,6132
9184,8939
9185,13239
9186,1718
9187,4482
9188,10538
9189,2809
9190,10725
9191,6654
9192,9342
9193,13845
9194,8158
9195,3233
9196,12258
9197,7103
9198,10194
9199,4884
9200,6792
9201,7191
9202,13599
9203,4225
9204,10355
9205,9035
9206,5306
9207,1473
9208,6266
9209,8703
9210,3555
9211,12018
9212,7076
9213,7385
9214,7940
9215,13234
9216,2191
9217,9341
9218,1409
9219,4243
9220,6810
9221,10575
9222,12294
9223,8897
9224,10894
9225,5445
9226,4672
9227,1737
9228,3844
9229,13241
9230,13215
9231,174
9232,12686
9233,7432
9234,7003
9235,14052
9236,8220
9237,2505
9238,12125
9239,178
9240,9575
9241,3410
9242,12767
9243,2052
9244,8095
9245,10176
9246,5603
9247,2956
9248,1799
9249,8975
9250,12132
9251,5009
9252,3525
9253,10688
9254,10313
9255,11492
9256,8511
9257,7659
9258,10370
9259,5272
