index,concepts
9629,14829
9630,7079
9631,11837
9632,12870
9633,14240
9634,10905
9635,7056
9636,4824
9637,9603
9638,4400
9639,12067
9640,2766
9641,14639
9642,13251
9643,9981
9644,11216
9645,6764
9646,8852
9647,12193
9648,12091
9649,9413
9650,11572
9651,6974
9652,603
9653,7109
9654,13314
9655,11391
9656,6995
9657,14667
9658,7358
9659,5663
9660,14470
9661,4568
9662,11606
9663,11454
9664,10015
9665,7134
9666,11456
9667,8973
9668,118
9669,5988
9670,8440
9671,7129
9672,13573
9673,837
9674,12510
9675,11220
9676,8515
9677,6520
9678,8389
9679,2327
9680,11140
9681,1563
9682,14041
9683,4446
9684,10586
9685,9933
9686,13641
9687,12924
9688,3668
9689,5926
9690,6447
9691,2683
9692,10266
9693,10701
9694,8899
9695,11950
9696,79
9697,1675
9698,2066
9699,14153
9700,8444
9701,14539
9702,11811
9703,2640
9704,3674
9705,12677
9706,14111
9707,4831
9708,8178
9709,1481
9710,1192
9711,8592
9712,12773
9713,12777
9714,2554
9715,12081
9716,573
9717,618
9718,5661
9719,9134
9720,3081
9721,10147
9722,8835
9723,2835
9724,6938
9725,4210
9726,14245
9727,8790
9728,10143
9729,8368
9730,6672
9731,12578
9732,14235
9733,13667
9734,10210
9735,3427
9736,942
9737,9395
9738,4142
9739,13287
9740,9236
9741,318
9742,11758
9743,12344
9744,7949
9745,7032
9746,4620
9747,1654
9748,643
9749,4777
9750,2348
9751,2975
9752,7227
9753,12290
9754,8329
9755,5020
9756,12734
9757,12961
9758,11463
9759,6979
9760,8908
9761,11018
9762,3181
9763,11507
9764,6547
9765,7061
9766,4341
9767,13607
9768,8914
9769,8270
9770,579
9771,4591
9772,11961
9773,12940
9774,14765
9775,6928
9776,6481
9777,13239
9778,13033
9779,12606
9780,10007
9781,7651
9782,4587
9783,9369
9784,11116
9785,9321
9786,2365
9787,14622
9788,3336
9789,12883
9790,2279
9791,3731
9792,3112
9793,9199
9794,10595
9795,13203
9796,14152
9797,9339
9798,2646
9799,14254
9800,8624
9801,6659
9802,7983
9803,622
9804,3809
9805,2144
9806,13933
9807,14434
9808,11692
9809,9891
9810,11757
9811,9366
9812,10669
9813,4272
9814,13526
9815,283
9816,5365
9817,8272
9818,10566
9819,1123
9820,6613
9821,7924
9822,2344
9823,4595
9824,10967
9825,14092
9826,8492
9827,13458
9828,8861
9829,7508
9830,5302
9831,8256
9832,11675
9833,12497
9834,12948
9835,435
9836,9472
9837,2875
9838,4624
9839,2377
9840,12442
9841,6341
9842,3292
9843,12242
9844,13535
9845,11929
9846,13776
9847,7007
9848,474
9849,8794
9850,6836
9851,10468
9852,3625
9853,10620
9854,14285
9855,3507
9856,9691
9857,6783
9858,4212
9859,7967
9860,14772
9861,12689
9862,6497
9863,14935
9864,9792
9865,11928
9866,2103
9867,3836
9868,8339
9869,14094
9870,12806
9871,11130
9872,1322
9873,5412
9874,7797
9875,7223
9876,12469
9877,7771
9878,12433
9879,9870
9880,12022
9881,4852
9882,4044
9883,13382
9884,8919
9885,1598
9886,13335
9887,12429
9888,12832
9889,4836
9890,5893
9891,3354
9892,6430
9893,14575
9894,14125
9895,14264
9896,4247
9897,7883
9898,2633
9899,11551
9900,8253
9901,6719
9902,9451
9903,12997
9904,9188
9905,9515
9906,6604
9907,6603
9908,12563
9909,12882
9910,5993
9911,11789
9912,13249
9913,3216
9914,8474
9915,12597
9916,5789
9917,5061
9918,7235
9919,13606
9920,14590
9921,13941
9922,4992
9923,5164
9924,655
9925,7078
9926,7157
9927,2719
9928,7327
9929,8763
9930,7558
9931,6902
9932,14492
9933,12505
9934,6670
9935,13758
9936,13215
9937,12217
9938,10878
9939,12098
9940,10038
9941,376
9942,13591
9943,13545
9944,2588
9945,14697
9946,12839
9947,2001
9948,2367
9949,1786
9950,7873
9951,2027
9952,11150
9953,7419
9954,4642
9955,9905
9956,9951
9957,5328
9958,5530
9959,10037
9960,12162
9961,5735
9962,6355
9963,5936
9964,10407
9965,6893
9966,6861
9967,6046
9968,3579
9969,4005
9970,1767
9971,5403
9972,12436
9973,10909
9974,11820
9975,9316
9976,12866
9977,14162
9978,1042
9979,795
9980,3677
9981,12963
9982,8808
9983,9552
9984,6011
9985,14416
9986,6988
9987,8679
9988,9873
9989,10319
9990,6626
9991,11240
9992,7152
9993,4710
9994,10597
9995,1294
9996,6958
9997,9920
9998,5547
9999,5212
10000,13676
10001,12219
10002,1824
10003,2794
10004,7559
10005,12053
10006,4893
10007,10717
10008,7627
10009,4104
10010,8343
10011,7407
10012,1487
10013,12133
10014,10186
10015,9640
10016,13493
10017,14745
10018,9001
10019,11997
10020,13522
10021,8881
10022,11704
10023,5248
10024,8737
10025,13642
10026,9751
10027,11749
10028,8946
10029,13073
10030,4393
10031,9508
10032,2838
10033,5747
10034,11791
10035,13702
10036,12180
10037,3582
10038,2080
10039,12615
10040,6023
10041,13256
10042,1272
10043,4169
10044,9352
10045,6579
10046,7880
10047,9834
10048,10357
10049,3070
10050,7583
10051,14491
10052,6241
10053,9185
10054,5602
10055,5385
10056,3457
10057,6684
10058,12040
10059,786
10060,9661
10061,11399
10062,2559
10063,9578
10064,12755
10065,6535
10066,11529
10067,1954
10068,7267
10069,543
10070,2220
10071,4750
10072,8714
10073,9531
10074,12780
10075,13907
10076,10448
10077,14618
10078,4416
10079,10503
10080,9000
10081,2843
10082,7271
10083,11232
10084,2403
10085,8068
10086,6881
10087,11741
10088,9470
10089,6317
10090,9743
10091,7156
10092,1128
10093,11254
10094,12458
10095,633
10096,5307
10097,13917
10098,2656
10099,562
10100,7255
10101,3768
10102,14357
10103,11440
10104,7361
10105,8308
10106,4644
10107,7743
10108,7676
10109,7414
10110,3890
10111,657
10112,3136
10113,9295
10114,8299
10115,7305
10116,1300
10117,3033
10118,5540
10119,5281
10120,11676
10121,13960
10122,14978
10123,8113
10124,9233
10125,13748
10126,8560
10127,14081
10128,8157
10129,11309
10130,11578
10131,12602
10132,8232
10133,5268
10134,6462
10135,9013
10136,14819
10137,4514
10138,5388
10139,6645
10140,9886
10141,12416
10142,10787
10143,7231
10144,3629
10145,12400
10146,13207
10147,3479
10148,12427
10149,9843
10150,10061
10151,14768
10152,5343
10153,5986
10154,204
10155,7856
10156,14091
10157,6169
10158,12006
10159,4903
10160,1304
10161,4798
10162,2590
10163,14467
10164,8130
10165,10757
10166,14040
10167,14867
10168,7264
10169,6323
10170,9428
10171,7692
10172,11258
10173,11488
10174,9206
10175,3669
10176,7629
10177,11599
10178,13562
10179,13613
10180,10865
10181,13183
10182,5303
10183,9406
10184,6308
10185,13727
10186,11674
10187,630
10188,13699
10189,8066
10190,5794
10191,10432
10192,12119
10193,4493
10194,10506
10195,3155
10196,7465
10197,818
10198,7161
10199,8296
10200,9195
10201,14493
10202,14044
10203,4816
10204,14961
10205,9028
10206,6584
10207,6232
10208,14302
10209,11800
10210,7380
10211,4575
10212,4788
10213,8457
10214,12671
10215,365
10216,10674
10217,14489
10218,11042
10219,2918
10220,14956
10221,10520
10222,9420
10223,6385
10224,5014
10225,3789
10226,6970
10227,14628
10228,4094
10229,2356
10230,4378
10231,5059
10232,3066
10233,14755
10234,11272
10235,3860
10236,7791
10237,4815
10238,4372
10239,7884
10240,13902
10241,5205
10242,8413
10243,7435
10244,13723
10245,5545
10246,8748
10247,2915
10248,5434
10249,3657
10250,10617
10251,11492
10252,3624
10253,12895
10254,7307
10255,4760
10256,2679
10257,7724
10258,6434
10259,1577
10260,13991
10261,12048
10262,14830
10263,1339
10264,12712
10265,14460
10266,4704
10267,6953
10268,14100
10269,996
10270,4879
10271,13297
10272,2956
10273,3487
10274,13720
10275,9334
10276,9889
10277,11180
10278,14708
10279,4804
10280,5940
10281,8883
10282,14579
10283,6416
10284,9159
10285,5650
10286,7762
10287,5505
10288,13630
10289,12744
10290,8217
10291,5035
10292,14062
10293,11432
10294,11235
10295,9166
10296,7929
10297,983
10298,14542
10299,12143
10300,11257
10301,1870
10302,5208
10303,11860
10304,12303
10305,3414
10306,66
10307,9291
10308,5980
10309,8853
10310,3874
10311,539
10312,1023
10313,2329
10314,14560
10315,6248
10316,6152
10317,9523
10318,14630
10319,13953
10320,8432
10321,14869
10322,4405
10323,10797
10324,12831
10325,7456
10326,10491
10327,9255
10328,12583
10329,13284
10330,14459
10331,1219
10332,11082
10333,8740
10334,3163
10335,13835
10336,13466
10337,811
10338,10314
10339,9704
10340,8279
10341,7431
10342,9232
10343,13833
10344,3542
10345,4751
10346,5340
10347,11679
10348,5974
10349,7690
10350,11332
10351,870
10352,9748
10353,7951
10354,9551
10355,10096
10356,760
10357,3193
10358,1829
10359,2125
10360,2655
10361,10292
10362,7954
10363,7012
10364,13541
10365,10416
10366,7076
10367,9285
10368,9036
10369,8970
10370,6272
10371,1279
10372,11602
10373,13137
10374,4925
10375,9827
10376,8772
10377,6802
10378,596
10379,12495
10380,10696
10381,2433
10382,11415
10383,14679
10384,13961
10385,12757
10386,11334
10387,4394
10388,3043
10389,5742
10390,4464
10391,11591
10392,1466
10393,3822
10394,11473
10395,6047
10396,7944
10397,10009
10398,9925
10399,11195
10400,13477
10401,10871
10402,13180
10403,1821
10404,13090
10405,1639
10406,14593
10407,10580
10408,14118
10409,14946
10410,5655
10411,7232
10412,10168
10413,8298
10414,5301
10415,2452
10416,11245
10417,8648
10418,10043
10419,9694
10420,3776
10421,2227
10422,5694
10423,2510
10424,13029
10425,1245
10426,6542
10427,10000
10428,12581
10429,4011
10430,8225
10431,852
10432,3708
10433,6254
10434,5987
10435,10573
10436,6119
10437,10475
10438,8819
10439,14277
10440,5179
10441,11985
10442,1687
10443,6591
10444,13744
10445,7344
10446,3828
10447,2873
10448,12632
10449,9501
10450,14382
10451,13148
10452,8422
10453,4078
10454,10200
10455,3817
10456,10962
10457,10885
10458,14218
10459,7780
10460,7974
10461,2328
10462,12342
10463,7957
10464,2937
10465,14982
10466,886
10467,10199
10468,10383
10469,1121
10470,501
10471,6166
10472,3670
10473,12289
10474,7394
10475,11830
10476,14971
10477,13422
10478,9893
10479,9057
10480,243
10481,13932
10482,14994
10483,14520
10484,9394
10485,5204
10486,11400
10487,5431
10488,13268
10489,6234
10490,13130
10491,7915
10492,199
10493,4921
10494,12517
10495,4077
10496,7203
10497,7783
10498,5790
10499,5162
10500,11194
10501,3515
10502,12183
10503,7258
10504,3531
10505,4809
10506,12205
10507,401
10508,13051
10509,11505
10510,8703
10511,13136
10512,7480
10513,2772
10514,13034
10515,10827
10516,14203
10517,5767
10518,14645
10519,3955
10520,9335
10521,10174
10522,4695
10523,11764
10524,2512
10525,3951
10526,7820
10527,8456
10528,2680
10529,12185
10530,4787
10531,174
10532,14262
10533,8639
10534,10936
10535,5679
10536,13584
10537,5329
10538,6382
10539,3047
10540,936
10541,10931
10542,2282
10543,8823
10544,5723
10545,9160
10546,11115
10547,13898
10548,9593
10549,13007
10550,13009
10551,1048
10552,6394
10553,8331
10554,12340
10555,1585
10556,7741
10557,4092
10558,2962
10559,2434
10560,9095
10561,1196
10562,14668
10563,12825
10564,13328
10565,9696
10566,6750
10567,1978
10568,7744
10569,3878
10570,10802
10571,14213
10572,1070
10573,9204
10574,11448
10575,14471
10576,14028
10577,3133
10578,13880
10579,7068
10580,13948
10581,6838
10582,462
10583,9668
10584,4391
10585,6090
10586,1134
10587,14996
10588,4849
10589,10693
10590,11738
10591,2215
10592,3520
10593,10111
10594,4075
10595,14766
10596,8439
10597,11085
10598,1565
10599,6742
10600,11760
10601,5262
10602,14389
10603,9317
10604,9492
10605,13213
10606,1179
10607,13472
10608,3294
10609,3645
10610,13196
10611,4994
10612,13781
10613,9950
10614,8373
10615,164
10616,6567
10617,14454
10618,8569
10619,2711
10620,5576
10621,14374
10622,14229
10623,3998
10624,10425
10625,9323
10626,9342
10627,7549
10628,918
10629,13346
10630,2669
10631,12112
10632,14452
10633,10161
10634,3935
10635,1232
10636,14718
10637,14269
10638,13560
10639,3431
10640,11266
10641,561
10642,14888
10643,8042
10644,13675
10645,11973
10646,13797
10647,7222
10648,8342
10649,10554
10650,10112
10651,7043
10652,4599
10653,25
10654,4550
10655,9594
10656,10690
10657,13037
10658,14848
10659,2471
10660,5390
10661,12241
10662,6472
10663,14926
10664,7163
10665,9687
10666,3516
10667,4984
10668,11594
10669,5753
10670,7837
10671,12928
10672,1266
10673,7878
10674,11960
10675,6538
10676,311
10677,7373
10678,9604
10679,5408
10680,6669
10681,9260
10682,6398
10683,11313
10684,7750
10685,706
10686,4023
10687,13920
10688,4073
10689,2657
10690,12012
10691,14684
10692,3503
10693,6904
10694,1582
10695,13133
10696,13827
10697,9809
10698,9793
10699,14406
10700,1710
10701,8192
10702,8844
10703,8360
10704,10629
10705,8671
10706,7577
10707,783
10708,12151
10709,8445
10710,7936
10711,11809
10712,5630
10713,7187
10714,14814
10715,12679
10716,8282
10717,1820
10718,2469
10719,5558
10720,9125
10721,6112
10722,8683
10723,11024
10724,3156
10725,14990
10726,13375
10727,2929
10728,11947
10729,55
10730,9132
10731,1749
10732,10295
10733,6927
10734,9162
10735,7194
10736,2601
10737,1910
10738,4883
10739,10607
10740,10242
10741,12938
10742,804
10743,13808
10744,5774
10745,14015
10746,3617
10747,1227
10748,6845
10749,8880
10750,14908
10751,13752
10752,5157
10753,4561
10754,14863
10755,7578
10756,14570
10757,12751
10758,9566
10759,915
10760,14256
10761,12575
10762,5617
10763,5703
10764,5504
10765,9550
10766,9860
10767,10074
10768,9959
10769,6665
10770,5962
10771,13233
10772,3260
10773,2028
10774,13817
10775,3592
10776,12018
10777,9747
10778,9223
10779,11583
10780,12105
10781,1541
10782,9553
10783,11467
10784,1916
10785,10707
10786,675
10787,3974
10788,12297
10789,7209
10790,13631
10791,6792
10792,14064
10793,14858
10794,12766
10795,11504
10796,9065
10797,1750
10798,12157
10799,7225
10800,1920
10801,13322
10802,413
10803,2845
10804,544
10805,2879
10806,10985
10807,13455
10808,9768
10809,8469
10810,7040
10811,7846
10812,3924
10813,12191
10814,10880
10815,11988
10816,10310
10817,9506
10818,10508
10819,8584
10820,9956
10821,6480
10822,10776
10823,8475
10824,1791
10825,5644
10826,9992
10827,10731
10828,6760
10829,12695
10830,9825
10831,9101
10832,11120
10833,14780
10834,10919
10835,14432
10836,12672
10837,2030
10838,8898
10839,13103
10840,10197
10841,8496
10842,11695
10843,12543
10844,12384
10845,5909
10846,7239
10847,4733
10848,2337
10849,4794
10850,9645
10851,9536
10852,2578
10853,8878
10854,2923
10855,41
10856,6739
10857,8764
10858,2664
10859,11054
10860,3979
10861,4270
10862,11688
10863,10343
10864,3439
10865,12754
10866,3214
10867,5286
10868,7753
10869,1763
10870,7768
10871,4231
10872,7309
10873,8824
10874,1450
10875,5852
10876,1422
10877,8982
10878,10532
10879,14548
10880,7062
10881,10095
10882,5111
10883,10036
10884,763
10885,10297
10886,10584
10887,14600
10888,3460
10889,10979
10890,4734
10891,11911
10892,2463
10893,14121
10894,10930
10895,10262
10896,12520
10897,10213
10898,14567
10899,13330
10900,11905
10901,11550
10902,6807
10903,3001
10904,8435
10905,10768
10906,8779
10907,4287
10908,14734
10909,5689
10910,8281
10911,13888
10912,1229
10913,5452
10914,7341
10915,12225
10916,12833
10917,14776
10918,1737
10919,8111
10920,6440
10921,2054
10922,14750
10923,5744
10924,13437
10925,4691
10926,11697
10927,6057
10928,1388
10929,8731
10930,3069
10931,12595
10932,13450
10933,10963
10934,725
10935,14561
10936,3495
10937,10992
10938,8441
10939,4135
10940,3850
10941,13155
10942,6182
10943,8018
10944,11156
10945,670
10946,13712
10947,6136
10948,5032
10949,14353
10950,8525
10951,14721
10952,1784
10953,11531
10954,14866
10955,1477
10956,3389
10957,5235
10958,7736
10959,10658
10960,1843
10961,1533
10962,11650
10963,10986
10964,14043
10965,12218
10966,12540
10967,6606
10968,6997
10969,14108
10970,10073
10971,5203
10972,3341
10973,1898
10974,7167
10975,6290
10976,7098
10977,7925
10978,2940
10979,6687
10980,3907
10981,10829
10982,699
10983,14554
10984,7359
10985,13286
10986,4670
10987,938
10988,2306
10989,3276
10990,13421
10991,9077
10992,8950
10993,9928
10994,937
10995,3093
10996,14023
10997,9954
10998,6873
10999,7799
11000,11880
11001,8643
11002,14176
11003,8488
11004,14889
11005,11027
11006,6511
11007,9844
11008,4977
11009,1942
11010,6992
11011,5666
11012,1368
11013,13783
11014,13070
11015,9771
11016,14689
11017,12023
11018,1894
11019,8169
11020,12249
11021,668
11022,11816
11023,9500
11024,9497
11025,11152
11026,14410
11027,8053
11028,7034
11029,9949
11030,8586
11031,4851
11032,3130
11033,13231
11034,5349
11035,8814
11036,12056
11037,438
11038,10296
11039,8451
11040,6175
11041,14299
11042,7510
11043,10389
11044,10438
11045,3482
11046,12306
11047,7280
11048,9628
11049,13785
11050,11048
11051,8913
11052,10522
11053,4863
11054,14984
11055,1885
11056,2455
11057,1278
11058,13539
11059,9009
11060,8233
11061,3417
11062,6635
11063,2308
11064,7650
11065,64
11066,13877
11067,12410
11068,4165
11069,7952
11070,10092
11071,5463
11072,11295
11073,2888
11074,10538
11075,10442
11076,6202
11077,4907
11078,11092
11079,5299
11080,5153
11081,123
11082,2716
11083,12165
11084,2492
11085,8064
11086,14647
11087,11497
11088,11503
11089,2832
11090,5575
11091,12470
11092,12398
11093,5532
11094,5117
11095,14148
11096,9795
11097,12822
11098,10770
11099,629
11100,8076
11101,3055
11102,12175
11103,4874
11104,12579
11105,9567
11106,4031
11107,9902
11108,6049
11109,10497
11110,1331
11111,8030
11112,2056
11113,12330
11114,10252
11115,10725
11116,8243
11117,4812
11118,2082
11119,2149
11120,9975
11121,13198
11122,12279
11123,1240
11124,861
11125,8352
11126,9439
11127,9100
11128,8668
11129,3251
11130,12258
11131,7336
11132,4384
11133,14855
11134,10375
11135,14169
11136,11319
11137,3895
11138,4891
11139,4139
11140,8198
11141,13687
11142,7605
11143,14287
11144,11139
11145,1193
11146,12437
11147,483
11148,11936
11149,5012
11150,13708
11151,11710
11152,6118
11153,12840
11154,14725
11155,3359
11156,11787
11157,9096
11158,13043
11159,14031
11160,8116
11161,4715
11162,6371
11163,11385
11164,12308
11165,14977
11166,12852
11167,11419
11168,14967
11169,5288
11170,6656
11171,247
11172,12240
11173,10267
11174,3913
11175,13094
11176,9337
11177,6360
11178,6493
11179,14762
11180,12567
11181,9861
11182,13515
11183,11831
11184,10294
11185,651
11186,13552
11187,9764
11188,8892
11189,4538
11190,14298
11191,7831
11192,14061
11193,12658
11194,6886
11195,6663
11196,7681
11197,7755
11198,7713
11199,8301
11200,13640
11201,7329
11202,8621
11203,12955
11204,12792
11205,7707
11206,9113
11207,11121
11208,11228
11209,10469
11210,13424
11211,11208
11212,2977
11213,6008
11214,7565
11215,2720
11216,10601
11217,526
11218,10968
11219,14806
11220,7437
11221,12138
11222,11267
11223,4567
11224,5051
11225,11095
11226,4762
11227,3545
11228,8647
11229,1982
11230,7550
11231,13064
11232,9084
11233,13436
11234,6354
11235,7400
11236,9033
11237,12035
11238,10275
11239,14910
11240,3695
11241,9229
11242,1826
11243,6993
11244,4303
11245,13343
11246,14826
11247,8094
11248,1739
11249,13704
11250,14571
11251,8758
11252,5304
11253,8682
11254,3493
11255,10651
11256,4080
11257,10387
11258,7592
11259,8871
11260,4178
11261,14686
11262,9724
11263,8236
11264,9526
11265,11838
11266,8677
11267,9193
11268,9336
11269,5015
11270,12843
11271,14797
11272,1233
11273,9665
11274,8926
11275,4537
11276,4524
11277,9734
11278,12600
11279,8590
11280,7116
11281,219
11282,13370
11283,9574
11284,12623
11285,13959
11286,4146
11287,5147
11288,14120
11289,9412
11290,8616
11291,740
11292,14495
11293,13999
11294,12281
11295,2540
11296,14093
11297,13242
11298,10382
11299,14469
11300,8025
11301,11471
11302,14784
11303,1214
11304,9187
11305,13516
11306,2420
11307,10458
11308,8246
11309,2092
11310,11605
11311,5087
11312,460
11313,40
11314,11347
11315,8792
11316,10971
11317,3680
11318,14480
11319,4498
11320,7504
11321,13532
11322,8541
11323,6186
11324,8375
11325,14331
11326,2585
11327,7725
11328,5813
11329,1766
11330,4839
11331,2866
11332,6539
11333,1858
11334,12221
11335,9063
11336,10082
11337,563
11338,6239
11339,7814
11340,4364
11341,3606
11342,5453
11343,9402
11344,10206
11345,10999
11346,9583
11347,6088
11348,4040
11349,14172
11350,12351
11351,1479
11352,1423
11353,12954
11354,14941
11355,8876
11356,13700
11357,6146
11358,11586
11359,5797
11360,13355
11361,11211
11362,12612
11363,8865
11364,8012
11365,12884
11366,7696
11367,5386
11368,7972
11369,3980
11370,11770
11371,5970
11372,13467
11373,9741
11374,7470
11375,8578
11376,2761
11377,4001
11378,11342
11379,5054
11380,10901
11381,7250
11382,6601
11383,1358
11384,1734
11385,7413
11386,11068
11387,1516
11388,14973
11389,840
11390,10058
11391,4596
11392,13059
11393,9264
11394,1783
11395,1972
11396,3249
11397,3148
11398,4833
11399,5197
11400,5058
11401,4361
11402,12524
11403,11172
11404,10850
11405,13500
11406,3676
11407,8013
11408,7505
11409,13664
11410,7976
11411,2312
11412,10124
11413,5084
11414,5029
11415,746
11416,5686
11417,12662
11418,6214
11419,1057
11420,9449
11421,2477
11422,11065
11423,13372
11424,11268
11425,1859
11426,10504
11427,13024
11428,4771
11429,9155
11430,13267
11431,9877
11432,6004
11433,2288
11434,6560
11435,2095
11436,13626
11437,13534
11438,6081
11439,2379
11440,14115
11441,9414
11442,6551
11443,7584
11444,3208
11445,11694
11446,11908
11447,11976
11448,9828
11449,9209
11450,11014
11451,10688
11452,13739
11453,14164
11454,14365
11455,12719
11456,4897
11457,9540
11458,7177
11459,8912
11460,5470
11461,8782
11462,10730
11463,9177
11464,7807
11465,13832
11466,10956
11467,3209
11468,4971
11469,13546
11470,3779
11471,4506
11472,10480
11473,3554
11474,6522
11475,6251
11476,14397
11477,9524
11478,9083
11479,12491
11480,10793
11481,12640
11482,11164
11483,859
11484,6266
11485,14456
11486,8845
11487,13089
11488,7168
11489,11247
11490,11262
11491,5968
11492,12968
11493,8306
11494,5173
11495,14138
11496,6035
11497,11523
11498,7693
11499,14266
11500,7863
11501,298
11502,2841
11503,5120
11504,10150
11505,8743
11506,1501
11507,4292
11508,4727
11509,10689
11510,11459
11511,11661
11512,14442
11513,14444
11514,9002
11515,9226
11516,10384
11517,13843
11518,7054
11519,5705
11520,9618
11521,2890
11522,9915
11523,13736
11524,3307
11525,11388
11526,10157
11527,7722
11528,4496
11529,12548
11530,12709
11531,8860
11532,6899
11533,95
11534,12535
11535,10145
11536,6293
11537,9732
11538,13332
11539,8114
11540,6106
11541,11229
11542,12927
11543,6154
11544,5578
11545,12617
11546,14519
11547,2134
11548,6849
11549,14249
11550,8781
11551,761
11552,14559
11553,1417
11554,9398
11555,13396
11556,68
11557,4753
11558,5146
11559,7556
11560,6660
11561,12472
11562,5897
11563,13763
11564,6074
11565,13632
11566,9338
11567,9803
11568,14518
11569,14929
11570,7293
11571,529
11572,3917
11573,4417
11574,12820
11575,12271
11576,8029
11577,141
11578,4175
11579,10738
11580,10362
11581,10820
11582,11131
11583,14802
11584,8408
11585,8547
11586,1073
11587,7453
11588,9457
11589,11726
11590,14319
11591,7141
11592,3588
11593,10855
11594,449
11595,6633
11596,2121
11597,8768
11598,9765
11599,548
11600,12552
11601,8170
11602,8287
11603,6165
11604,2052
11605,7319
11606,8600
11607,5929
11608,4268
11609,92
11610,10045
11611,8803
11612,11926
11613,14391
11614,4159
11615,5028
11616,1618
11617,12776
11618,10188
11619,8920
11620,10997
11621,14688
11622,4507
11623,9821
11624,1817
11625,9832
11626,13654
11627,12926
11628,10551
11629,4517
11630,14530
11631,10031
11632,4087
11633,88
11634,12323
11635,13663
11636,2697
11637,9671
11638,6679
11639,11842
11640,11601
11641,8361
11642,7751
11643,5678
11644,678
11645,2007
11646,8939
11647,11689
11648,9340
11649,5796
11650,9709
11651,188
11652,4729
11653,264
11654,10983
11655,6349
11656,4600
11657,14878
11658,5160
11659,11099
11660,13952
11661,13705
11662,9931
11663,13086
11664,8239
11665,4153
11666,14795
11667,7975
11668,11035
11669,4979
11670,3550
11671,2335
11672,2917
11673,14966
11674,10047
11675,11070
11676,13969
11677,6964
11678,12899
11679,13250
11680,4718
11681,9184
11682,4781
11683,6138
11684,10496
11685,12391
11686,6346
11687,12639
11688,1046
11689,4164
11690,7794
11691,9144
11692,6159
11693,2985
11694,11645
11695,2057
11696,812
11697,13194
11698,9391
11699,372
11700,2593
11701,4363
11702,47
11703,14853
11704,11045
11705,9349
11706,13282
11707,6330
11708,1955
11709,7206
11710,12808
11711,12525
11712,12376
11713,10860
11714,10048
11715,13931
11716,12226
11717,8449
11718,719
11719,11844
11720,10736
11721,9702
11722,989
11723,8670
11724,13850
11725,6178
11726,1248
11727,10749
11728,6105
11729,338
11730,12360
11731,13302
11732,12492
11733,13715
11734,6963
11735,10265
11736,2406
11737,13803
11738,12494
11739,11449
11740,6325
11741,6167
11742,11868
11743,7997
11744,9390
11745,12732
11746,7072
11747,5247
11748,12328
11749,5076
11750,5517
11751,862
11752,1285
11753,8328
11754,13818
11755,13182
11756,11833
11757,43
11758,10335
11759,7542
11760,14899
11761,10301
11762,13848
11763,6062
11764,13230
11765,7501
11766,13942
11767,7085
11768,6275
11769,6968
11770,10071
11771,2316
11772,5912
11773,8630
11774,7959
11775,2203
11776,1780
11777,14446
11778,5522
11779,6180
11780,7405
11781,13304
11782,10493
11783,7522
11784,4890
11785,3094
11786,9207
11787,8582
11788,9634
11789,6559
11790,9319
11791,11686
11792,14385
11793,2157
11794,14536
11795,14417
11796,10325
11797,8146
11798,12285
11799,13366
11800,1707
11801,9546
11802,7821
11803,7567
11804,5806
11805,12478
11806,10418
11807,4932
11808,2037
11809,10589
11810,4829
11811,13671
11812,9818
11813,11665
11814,10500
11815,1325
11816,12235
11817,5819
11818,14325
11819,2484
11820,6812
11821,7668
11822,5526
11823,755
11824,11393
11825,3863
11826,3077
11827,2239
11828,1752
11829,14741
11830,12396
11831,7386
11832,11289
11833,9937
11834,9286
11835,4024
11836,6060
11837,10623
11838,5013
11839,7352
11840,3662
11841,6094
11842,1335
11843,11005
11844,12742
11845,8534
11846,8724
11847,9282
11848,5475
11849,8863
11850,12083
11851,11530
11852,12483
11853,5400
11854,8479
11855,6289
11856,13690
11857,11344
11858,5231
11859,8215
11860,7711
11861,8071
11862,11518
11863,3729
11864,2871
11865,11187
11866,12134
11867,212
11868,8443
11869,13840
11870,13618
11871,1797
11872,5638
11873,4898
11874,4395
11875,9283
11876,12441
11877,1581
11878,8101
11879,13384
11880,14017
11881,14238
11882,9221
11883,5426
11884,1185
11885,5455
11886,8642
11887,9539
11888,9045
11889,6782
11890,1165
11891,10091
11892,4850
11893,12071
11894,12353
11895,11993
11896,3705
11897,4457
11898,13360
11899,12931
11900,13008
11901,1666
11902,12966
11903,13079
11904,322
11905,12445
11906,8716
11907,6391
11908,1176
11909,6990
11910,13669
11911,12174
11912,335
11913,12047
11914,13128
11915,7236
11916,5378
11917,5573
11918,9677
11919,14565
11920,12118
11921,11628
11922,1005
11923,10132
11924,14300
11925,1275
11926,2293
11927,13617
11928,4205
11929,8787
11930,4659
11931,11516
11932,10159
11933,3745
11934,4192
11935,13177
11936,10892
11937,13373
11938,1690
11939,12932
11940,8693
11941,8133
11942,4581
11943,5531
11944,8780
11945,10202
11946,13623
11947,1718
11948,13542
11949,6728
11950,6975
11951,14077
11952,12178
11953,728
11954,3326
11955,10904
11956,10665
11957,12775
11958,4499
11959,3791
11960,6312
11961,9675
11962,5046
11963,13766
11964,11166
11965,1722
11966,5356
11967,12887
11968,248
11969,10080
11970,3187
11971,8711
11972,3486
11973,5668
11974,7620
11975,3871
11976,3707
11977,6554
11978,950
